Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO] 23:31:12,760 fr.inria.astor.core.setup.ProjectConfiguration:282 - Version of the JVM used: 1.7.0_181
[INFO] 23:31:12,767 main:381 - Java version of the JDK used to run tests: 1.7.0_181
[INFO] 23:31:12,767 main:382 - The compliance of the JVM is:  7
[INFO] 23:31:12,769 main:660 - command line arguments: [-mode  jgenprog  -location  .  -id  Math-50  -failing  org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest  -jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -jvm4evosuitetestexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  package  -population  1  -javacompliancelevel  5  -srcjavafolder  src/main/java/  -srctestfolder  src/test/java/  -binjavafolder  target/classes/  -bintestfolder  target/test-classes/  -parameters  mode:purpose  -dependencies  /script/jGenProg_Defects4J_Math_50/target/classes/:/script/jGenProg_Defects4J_Math_50/target/test-classes/:/defects4j/framework/projects/lib/junit-4.11.jar]
[INFO] 23:31:12,772 fr.inria.main.evolution.AstorMain:224 - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:975) - Source folders: [/script/jGenProg_Defects4J_Math_50/./src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:994) - Source Test folders: [/script/jGenProg_Defects4J_Math_50/./src/test/java]
[INFO ] fr.inria.main.evolution.AstorMain.createEngine(AstorMain.java:108) - mode is Purpose
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.resolveTestsToRun(AstorCoreEngine.java:1311) - Test retrieved from classes: 570
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /script/jGenProg_Defects4J_Math_50/./output_astor/AstorMain-Math-50//bin//default from 570 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:154) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:174) - -gz-Adding classpath: [/script/jGenProg_Defects4J_Math_50/./output_astor/AstorMain-Math-50//bin//default, /script/jGenProg_Defects4J_Math_50/target/classes/, /script/jGenProg_Defects4J_Math_50/target/test-classes/, /defects4j/framework/projects/lib/junit-4.11.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest#testIssue631
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - Gzoltar Test Result Total:2952, fails: 2, GZoltar suspicious 23540, with positive susp 160
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:234) - nr test results 2952
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:289) - Gzoltar found: 42 with susp > 0.1, we consider: 42
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:898) - Setting up the max to 1820960 milliseconds (1820 sec)
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:709) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:240) - Creating model,  Code location from working folder: /script/jGenProg_Defects4J_Math_50/./src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:68) - building model: /script/jGenProg_Defects4J_Math_50/./src/main/java, compliance level: 5
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:82) - Classpath (Dependencies) for building SpoonModel: [/script/jGenProg_Defects4J_Math_50/target/classes/, /script/jGenProg_Defects4J_Math_50/target/test-classes/, /defects4j/framework/projects/lib/junit-4.11.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:779) - Number of CtTypes created: 569
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:713) - 
---- Initial suspicious size: 42
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:134) - Total suspicious from FL: 42,  37
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:143) - Total ModPoint created: 37
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createInitialPopulation(ProgramVariantFactory.java:82) - Creating program variant #1, [Variant id: 1, #gens: 37, #ops: 0, parent:-]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.setFitnessOfPopulation(AstorCoreEngine.java:754) - The original fitness is : 1.0
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - ----------------------------
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:67) - ---Configuration properties:---Execution values
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
}, ingB: {code: return org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.isSequence(start, mid, end),commit: MATH-439 Refactored the "solvers" package. Implementations refer to number of evaluation of the objective function (instead of the number of iterations). New interfaces and base classes. "NewtonSolver" fits in the design without resorting to a cast. Created class "MullerSolver2" to contain the code of the method named "solve2" in class "MullerSolver". Removed "UnivariateRealSolverFactory" and "UnivariateRealSolverFactoryImpl". Default solver in "UnivariateRealSolverUtils" is explicitely instantiated. "AbstractContinuousDistribution": Type of exception thrown changed in "UnivariateRealSolverUtils". Factored out duplicate code (in "GaussNewtonOptimizerTest" and "LevenbergMarquardtOptimizerTest"): class "Circle" is now called "CircleVectorial". Also factored out the "Circle" class from "NonLinearConjugateGradientOptimizerTest": class is named "CircleScalar". Created "SecantSolverTest", moving there all the tests for the class "SecantSolver" that were located in class "BrentSolverTest". Created new interface and base class for polynomial functions solvers ("LaguerreSolver") so that the function type is now checked at compile time. Removed deprecated exceptions (MATH-441). Javadoc clean-up. Lowered tolerance values in some unit tests. Tests upgraded to Junit 4 (MATH-423).
}, sim: 0.112679
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: MATH-439 Refactored the "solvers" package. Implementations refer to number of evaluation of the objective function (instead of the number of iterations). New interfaces and base classes. "NewtonSolver" fits in the design without resorting to a cast. Created class "MullerSolver2" to contain the code of the method named "solve2" in class "MullerSolver". Removed "UnivariateRealSolverFactory" and "UnivariateRealSolverFactoryImpl". Default solver in "UnivariateRealSolverUtils" is explicitely instantiated. "AbstractContinuousDistribution": Type of exception thrown changed in "UnivariateRealSolverUtils". Factored out duplicate code (in "GaussNewtonOptimizerTest" and "LevenbergMarquardtOptimizerTest"): class "Circle" is now called "CircleVectorial". Also factored out the "Circle" class from "NonLinearConjugateGradientOptimizerTest": class is named "CircleScalar". Created "SecantSolverTest", moving there all the tests for the class "SecantSolver" that were located in class "BrentSolverTest". Created new interface and base class for polynomial functions solvers ("LaguerreSolver") so that the function type is now checked at compile time. Removed deprecated exceptions (MATH-441). Javadoc clean-up. Lowered tolerance values in some unit tests. Tests upgraded to Junit 4 (MATH-423).
, ingredientB: Added a Brent-like solver that has higher (user specified) order and does bracket selection on the result: BracketingNthOrderBrentSolver.

23:47:32.615 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
23:47:32.616 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
23:47:32.617 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: return solve(maxEval, f, min, max, startValue, org.apache.commons.math.analysis.solvers.AllowedSolution.ANY_SIDE), commit: MATH-599 Renamed "AllowedSolutions" to "AllowedSolution".
}, ingA: {code: return min,commit: MATH-439 Refactored the "solvers" package. Implementations refer to number of evaluation of the objective function (instead of the number of iterations). New interfaces and base classes. "NewtonSolver" fits in the design without resorting to a cast. Created class "MullerSolver2" to contain the code of the method named "solve2" in class "MullerSolver". Removed "UnivariateRealSolverFactory" and "UnivariateRealSolverFactoryImpl". Default solver in "UnivariateRealSolverUtils" is explicitely instantiated. "AbstractContinuousDistribution": Type of exception thrown changed in "UnivariateRealSolverUtils". Factored out duplicate code (in "GaussNewtonOptimizerTest" and "LevenbergMarquardtOptimizerTest"): class "Circle" is now called "CircleVectorial". Also factored out the "Circle" class from "NonLinearConjugateGradientOptimizerTest": class is named "CircleScalar". Created "SecantSolverTest", moving there all the tests for the class "SecantSolver" that were located in class "BrentSolverTest". Created new interface and base class for polynomial functions solvers ("LaguerreSolver") so that the function type is now checked at compile time. Removed deprecated exceptions (MATH-441). Javadoc clean-up. Lowered tolerance values in some unit tests. Tests upgraded to Junit 4 (MATH-423).
}, sim: 0.112679
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: return solve(maxEval, f, min, max, startValue, org.apache.commons.math.analysis.solvers.AllowedSolution.ANY_SIDE), commit: MATH-599 Renamed "AllowedSolutions" to "AllowedSolution".
}, ingB: {code: return maximalOrder,commit: Added a Brent-like solver that has higher (user specified) order and does bracket selection on the result: BracketingNthOrderBrentSolver.
}, sim: -0.252702
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: MATH-439 Refactored the "solvers" package. Implementations refer to number of evaluation of the objective function (instead of the number of iterations). New interfaces and base classes. "NewtonSolver" fits in the design without resorting to a cast. Created class "MullerSolver2" to contain the code of the method named "solve2" in class "MullerSolver". Removed "UnivariateRealSolverFactory" and "UnivariateRealSolverFactoryImpl". Default solver in "UnivariateRealSolverUtils" is explicitely instantiated. "AbstractContinuousDistribution": Type of exception thrown changed in "UnivariateRealSolverUtils". Factored out duplicate code (in "GaussNewtonOptimizerTest" and "LevenbergMarquardtOptimizerTest"): class "Circle" is now called "CircleVectorial". Also factored out the "Circle" class from "NonLinearConjugateGradientOptimizerTest": class is named "CircleScalar". Created "SecantSolverTest", moving there all the tests for the class "SecantSolver" that were located in class "BrentSolverTest". Created new interface and base class for polynomial functions solvers ("LaguerreSolver") so that the function type is now checked at compile time. Removed deprecated exceptions (MATH-441). Javadoc clean-up. Lowered tolerance values in some unit tests. Tests upgraded to Junit 4 (MATH-423).
, ingredientB: MATH-451 In solvers, the maximum number of evaluations is passed as a parameter to the method "solve". The "setMaxEvaluations" accessor is removed.

23:47:34.887 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
23:47:34.887 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
23:47:34.888 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: return solve(maxEval, f, min, max, startValue, org.apache.commons.math.analysis.solvers.AllowedSolution.ANY_SIDE), commit: MATH-599 Renamed "AllowedSolutions" to "AllowedSolution".
}, ingA: {code: return min,commit: MATH-439 Refactored the "solvers" package. Implementations refer to number of evaluation of the objective function (instead of the number of iterations). New interfaces and base classes. "NewtonSolver" fits in the design without resorting to a cast. Created class "MullerSolver2" to contain the code of the method named "solve2" in class "MullerSolver". Removed "UnivariateRealSolverFactory" and "UnivariateRealSolverFactoryImpl". Default solver in "UnivariateRealSolverUtils" is explicitely instantiated. "AbstractContinuousDistribution": Type of exception thrown changed in "UnivariateRealSolverUtils". Factored out duplicate code (in "GaussNewtonOptimizerTest" and "LevenbergMarquardtOptimizerTest"): class "Circle" is now called "CircleVectorial". Also factored out the "Circle" class from "NonLinearConjugateGradientOptimizerTest": class is named "CircleScalar". Created "SecantSolverTest", moving there all the tests for the class "SecantSolver" that were located in class "BrentSolverTest". Created new interface and base class for polynomial functions solvers ("LaguerreSolver") so that the function type is now checked at compile time. Removed deprecated exceptions (MATH-441). Javadoc clean-up. Lowered tolerance values in some unit tests. Tests upgraded to Junit 4 (MATH-423).
}, sim: 0.112679
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: return solve(maxEval, f, min, max, startValue, org.apache.commons.math.analysis.solvers.AllowedSolution.ANY_SIDE), commit: MATH-599 Renamed "AllowedSolutions" to "AllowedSolution".
}, ingB: {code: return solver.solve(java.lang.Integer.MAX_VALUE, function, x0, x1),commit: MATH-451 In solvers, the maximum number of evaluations is passed as a parameter to the method "solve". The "setMaxEvaluations" accessor is removed.
}, sim: 0.066857
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: MATH-439 Refactored the "solvers" package. Implementations refer to number of evaluation of the objective function (instead of the number of iterations). New interfaces and base classes. "NewtonSolver" fits in the design without resorting to a cast. Created class "MullerSolver2" to contain the code of the method named "solve2" in class "MullerSolver". Removed "UnivariateRealSolverFactory" and "UnivariateRealSolverFactoryImpl". Default solver in "UnivariateRealSolverUtils" is explicitely instantiated. "AbstractContinuousDistribution": Type of exception thrown changed in "UnivariateRealSolverUtils". Factored out duplicate code (in "GaussNewtonOptimizerTest" and "LevenbergMarquardtOptimizerTest"): class "Circle" is now called "CircleVectorial". Also factored out the "Circle" class from "NonLinearConjugateGradientOptimizerTest": class is named "CircleScalar". Created "SecantSolverTest", moving there all the tests for the class "SecantSolver" that were located in class "BrentSolverTest". Created new interface and base class for polynomial functions solvers ("LaguerreSolver") so that the function type is now checked at compile time. Removed deprecated exceptions (MATH-441). Javadoc clean-up. Lowered tolerance values in some unit tests. Tests upgraded to Junit 4 (MATH-423).
, ingredientB: MATH-451 In solvers, the maximum number of evaluations is passed as a parameter to the method "solve". The "setMaxEvaluations" accessor is removed.

23:47:37.106 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
23:47:37.106 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
23:47:37.107 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: return solve(maxEval, f, min, max, startValue, org.apache.commons.math.analysis.solvers.AllowedSolution.ANY_SIDE), commit: MATH-599 Renamed "AllowedSolutions" to "AllowedSolution".
}, ingA: {code: return min,commit: MATH-439 Refactored the "solvers" package. Implementations refer to number of evaluation of the objective function (instead of the number of iterations). New interfaces and base classes. "NewtonSolver" fits in the design without resorting to a cast. Created class "MullerSolver2" to contain the code of the method named "solve2" in class "MullerSolver". Removed "UnivariateRealSolverFactory" and "UnivariateRealSolverFactoryImpl". Default solver in "UnivariateRealSolverUtils" is explicitely instantiated. "AbstractContinuousDistribution": Type of exception thrown changed in "UnivariateRealSolverUtils". Factored out duplicate code (in "GaussNewtonOptimizerTest" and "LevenbergMarquardtOptimizerTest"): class "Circle" is now called "CircleVectorial". Also factored out the "Circle" class from "NonLinearConjugateGradientOptimizerTest": class is named "CircleScalar". Created "SecantSolverTest", moving there all the tests for the class "SecantSolver" that were located in class "BrentSolverTest". Created new interface and base class for polynomial functions solvers ("LaguerreSolver") so that the function type is now checked at compile time. Removed deprecated exceptions (MATH-441). Javadoc clean-up. Lowered tolerance values in some unit tests. Tests upgraded to Junit 4 (MATH-423).
}, sim: 0.112679
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: return solve(maxEval, f, min, max, startValue, org.apache.commons.math.analysis.solvers.AllowedSolution.ANY_SIDE), commit: MATH-599 Renamed "AllowedSolutions" to "AllowedSolution".
}, ingB: {code: return solve(maxEval, f, min, max, min + (0.5 * (max - min))),commit: MATH-451 In solvers, the maximum number of evaluations is passed as a parameter to the method "solve". The "setMaxEvaluations" accessor is removed.
}, sim: 0.066857
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: MATH-439 Refactored the "solvers" package. Implementations refer to number of evaluation of the objective function (instead of the number of iterations). New interfaces and base classes. "NewtonSolver" fits in the design without resorting to a cast. Created class "MullerSolver2" to contain the code of the method named "solve2" in class "MullerSolver". Removed "UnivariateRealSolverFactory" and "UnivariateRealSolverFactoryImpl". Default solver in "UnivariateRealSolverUtils" is explicitely instantiated. "AbstractContinuousDistribution": Type of exception thrown changed in "UnivariateRealSolverUtils". Factored out duplicate code (in "GaussNewtonOptimizerTest" and "LevenbergMarquardtOptimizerTest"): class "Circle" is now called "CircleVectorial". Also factored out the "Circle" class from "NonLinearConjugateGradientOptimizerTest": class is named "CircleScalar". Created "SecantSolverTest", moving there all the tests for the class "SecantSolver" that were located in class "BrentSolverTest". Created new interface and base class for polynomial functions solvers ("LaguerreSolver") so that the function type is now checked at compile time. Removed deprecated exceptions (MATH-441). Javadoc clean-up. Lowered tolerance values in some unit tests. Tests upgraded to Junit 4 (MATH-423).
, ingredientB: MATH-439 Refactored the "solvers" package. Implementations refer to number of evaluation of the objective function (instead of the number of iterations). New interfaces and base classes. "NewtonSolver" fits in the design without resorting to a cast. Created class "MullerSolver2" to contain the code of the method named "solve2" in class "MullerSolver". Removed "UnivariateRealSolverFactory" and "UnivariateRealSolverFactoryImpl". Default solver in "UnivariateRealSolverUtils" is explicitely instantiated. "AbstractContinuousDistribution": Type of exception thrown changed in "UnivariateRealSolverUtils". Factored out duplicate code (in "GaussNewtonOptimizerTest" and "LevenbergMarquardtOptimizerTest"): class "Circle" is now called "CircleVectorial". Also factored out the "Circle" class from "NonLinearConjugateGradientOptimizerTest": class is named "CircleScalar". Created "SecantSolverTest", moving there all the tests for the class "SecantSolver" that were located in class "BrentSolverTest". Created new interface and base class for polynomial functions solvers ("LaguerreSolver") so that the function type is now checked at compile time. Removed deprecated exceptions (MATH-441). Javadoc clean-up. Lowered tolerance values in some unit tests. Tests upgraded to Junit 4 (MATH-423).

23:47:39.245 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
23:47:39.245 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
23:47:39.246 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: return solve(maxEval, f, min, max, startValue, org.apache.commons.math.analysis.solvers.AllowedSolution.ANY_SIDE), commit: MATH-599 Renamed "AllowedSolutions" to "AllowedSolution".
}, ingA: {code: return min,commit: MATH-439 Refactored the "solvers" package. Implementations refer to number of evaluation of the objective function (instead of the number of iterations). New interfaces and base classes. "NewtonSolver" fits in the design without resorting to a cast. Created class "MullerSolver2" to contain the code of the method named "solve2" in class "MullerSolver". Removed "UnivariateRealSolverFactory" and "UnivariateRealSolverFactoryImpl". Default solver in "UnivariateRealSolverUtils" is explicitely instantiated. "AbstractContinuousDistribution": Type of exception thrown changed in "UnivariateRealSolverUtils". Factored out duplicate code (in "GaussNewtonOptimizerTest" and "LevenbergMarquardtOptimizerTest"): class "Circle" is now called "CircleVectorial". Also factored out the "Circle" class from "NonLinearConjugateGradientOptimizerTest": class is named "CircleScalar". Created "SecantSolverTest", moving there all the tests for the class "SecantSolver" that were located in class "BrentSolverTest". Created new interface and base class for polynomial functions solvers ("LaguerreSolver") so that the function type is now checked at compile time. Removed deprecated exceptions (MATH-441). Javadoc clean-up. Lowered tolerance values in some unit tests. Tests upgraded to Junit 4 (MATH-423).
}, sim: 0.112679
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: return solve(maxEval, f, min, max, startValue, org.apache.commons.math.analysis.solvers.AllowedSolution.ANY_SIDE), commit: MATH-599 Renamed "AllowedSolutions" to "AllowedSolution".
}, ingB: {code: return initial,commit: MATH-439 Refactored the "solvers" package. Implementations refer to number of evaluation of the objective function (instead of the number of iterations). New interfaces and base classes. "NewtonSolver" fits in the design without resorting to a cast. Created class "MullerSolver2" to contain the code of the method named "solve2" in class "MullerSolver". Removed "UnivariateRealSolverFactory" and "UnivariateRealSolverFactoryImpl". Default solver in "UnivariateRealSolverUtils" is explicitely instantiated. "AbstractContinuousDistribution": Type of exception thrown changed in "UnivariateRealSolverUtils". Factored out duplicate code (in "GaussNewtonOptimizerTest" and "LevenbergMarquardtOptimizerTest"): class "Circle" is now called "CircleVectorial". Also factored out the "Circle" class from "NonLinearConjugateGradientOptimizerTest": class is named "CircleScalar". Created "SecantSolverTest", moving there all the tests for the class "SecantSolver" that were located in class "BrentSolverTest". Created new interface and base class for polynomial functions solvers ("LaguerreSolver") so that the function type is now checked at compile time. Removed deprecated exceptions (MATH-441). Javadoc clean-up. Lowered tolerance values in some unit tests. Tests upgraded to Junit 4 (MATH-423).
