Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO] 01:54:53,062 fr.inria.astor.core.setup.ProjectConfiguration:282 - Version of the JVM used: 1.7.0_181
[INFO] 01:54:53,068 main:381 - Java version of the JDK used to run tests: 1.7.0_181
[INFO] 01:54:53,069 main:382 - The compliance of the JVM is:  7
[INFO] 01:54:53,072 main:660 - command line arguments: [-mode  jgenprog  -location  .  -id  Chart-11  -failing  org.jfree.chart.util.junit.ShapeUtilitiesTests  -jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -jvm4evosuitetestexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  package  -population  1  -javacompliancelevel  4  -srcjavafolder  source/  -srctestfolder  tests/  -binjavafolder  build/  -bintestfolder  build-tests/  -parameters  mode:leven  -dependencies  /script/jGenProg_Defects4J_Chart_11/build/:/script/jGenProg_Defects4J_Chart_11/build-tests/:/script/jGenProg_Defects4J_Chart_11/lib/itext-2.0.6.jar:/script/jGenProg_Defects4J_Chart_11/lib/servlet.jar:/script/jGenProg_Defects4J_Chart_11/lib/junit.jar:/defects4j/framework/projects/lib/junit-4.11.jar]
[INFO] 01:54:53,079 fr.inria.main.evolution.AstorMain:224 - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:975) - Source folders: [/script/jGenProg_Defects4J_Chart_11/./source]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:994) - Source Test folders: [/script/jGenProg_Defects4J_Chart_11/./tests]
[INFO ] fr.inria.main.evolution.AstorMain.createEngine(AstorMain.java:104) - mode is Leven
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.resolveTestsToRun(AstorCoreEngine.java:1311) - Test retrieved from classes: 702
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /script/jGenProg_Defects4J_Chart_11/./output_astor/AstorMain-Chart-11//bin//default from 702 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:154) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:174) - -gz-Adding classpath: [/script/jGenProg_Defects4J_Chart_11/./output_astor/AstorMain-Chart-11//bin//default, /script/jGenProg_Defects4J_Chart_11/build/, /script/jGenProg_Defects4J_Chart_11/build-tests/, /script/jGenProg_Defects4J_Chart_11/lib/itext-2.0.6.jar, /script/jGenProg_Defects4J_Chart_11/lib/servlet.jar, /script/jGenProg_Defects4J_Chart_11/lib/junit.jar, /defects4j/framework/projects/lib/junit-4.11.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.jfree.chart.util.junit.ShapeUtilitiesTests#testEqualGeneralPaths
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.jfree.chart.util.junit.ShapeUtilitiesTests#testEqualGeneralPaths
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - Gzoltar Test Result Total:3621, fails: 2, GZoltar suspicious 22075, with positive susp 19
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:234) - nr test results 3621
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:289) - Gzoltar found: 19 with susp > 0.1, we consider: 19
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:898) - Setting up the max to 396290 milliseconds (396 sec)
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:709) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:240) - Creating model,  Code location from working folder: /script/jGenProg_Defects4J_Chart_11/./source
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:68) - building model: /script/jGenProg_Defects4J_Chart_11/./source, compliance level: 4
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:82) - Classpath (Dependencies) for building SpoonModel: [/script/jGenProg_Defects4J_Chart_11/build/, /script/jGenProg_Defects4J_Chart_11/build-tests/, /script/jGenProg_Defects4J_Chart_11/lib/itext-2.0.6.jar, /script/jGenProg_Defects4J_Chart_11/lib/servlet.jar, /script/jGenProg_Defects4J_Chart_11/lib/junit.jar, /defects4j/framework/projects/lib/junit-4.11.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:779) - Number of CtTypes created: 580
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:713) - 
---- Initial suspicious size: 19
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:134) - Total suspicious from FL: 19,  18
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:143) - Total ModPoint created: 18
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createInitialPopulation(ProgramVariantFactory.java:82) - Creating program variant #1, [Variant id: 1, #gens: 18, #ops: 0, parent:-]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.setFitnessOfPopulation(AstorCoreEngine.java:754) - The original fitness is : 2.0
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - ----------------------------
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:67) - ---Configuration properties:---Execution values
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (this.left != that.left) {
	return false;
}:if (this.left != that.left) {
	return false;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (!a1.getFrame().equals(a2.getFrame())) {
	return false;
}:if (!a1.getFrame().equals(a2.getFrame())) {
	return false;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (array1.length != array2.length) {
	return false;
}:if (array1.length != array2.length) {
	return false;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (obj instanceof org.jfree.chart.util.BooleanList) {
	return super.equals(obj);
}:if (obj instanceof org.jfree.chart.util.BooleanList) {
	return super.equals(obj);
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (shape instanceof java.awt.geom.GeneralPath) {
	stream.writeObject(java.awt.geom.GeneralPath.class);
	java.awt.geom.PathIterator pi = shape.getPathIterator(null);
	float[] args = new float[6];
	stream.writeBoolean(pi.isDone());
	while (!pi.isDone()) {
		int type = pi.currentSegment(args);
		stream.writeInt(type);


		for (int i = 0; i < 6; i++) {
			stream.writeFloat(args[i]);
		}
		stream.writeInt(pi.getWindingRule());
		pi.next();
		stream.writeBoolean(pi.isDone());
	} 
} else 
{
	stream.writeObject(shape.getClass());
	stream.writeObject(shape);
}:if (shape instanceof java.awt.geom.GeneralPath) {
	stream.writeObject(java.awt.geom.GeneralPath.class);
	java.awt.geom.PathIterator $38 = shape.getPathIterator(null);
	float[] $39 = new float[6];
	stream.writeBoolean($38.isDone());
	while (!$38.isDone()) {
		int $40 = $38.currentSegment($39);
		stream.writeInt($40);


		for (int $41 = 0; $41 < 6; $41++) {
			stream.writeFloat($39[$41]);
		}
		stream.writeInt($38.getWindingRule());
		$38.next();
		stream.writeBoolean($38.isDone());
	} 
} else 
{
	stream.writeObject(shape.getClass());
	stream.writeObject(shape);
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if ((align & org.jfree.chart.util.Align.BOTTOM) == org.jfree.chart.util.Align.BOTTOM) {
	y = frame.getMaxY() - h;
}:if ((align & org.jfree.chart.util.Align.BOTTOM) == org.jfree.chart.util.Align.BOTTOM) {
	y = frame.getMaxY() - h;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (size > 2) {
	result = org.jfree.chart.util.HashUtilities.hashCode(result, 
	this.objects[size / 2]);
}:if (size > 2) {
	result = org.jfree.chart.util.HashUtilities.hashCode(result, 
	this.objects[size / 2]);
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (array2[i] != null) {
	return false;
}:if (array2[i] != null) {
	return false;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (obj instanceof org.jfree.chart.util.StrokeList) {
	return super.equals(obj);
}:if (obj instanceof org.jfree.chart.util.StrokeList) {
	return super.equals(obj);
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (paint instanceof java.awt.GradientPaint) {
	java.awt.GradientPaint gp = ((java.awt.GradientPaint) (paint));
	stream.writeFloat(((float) (gp.getPoint1().getX())));
	stream.writeFloat(((float) (gp.getPoint1().getY())));
	stream.writeObject(gp.getColor1());
	stream.writeFloat(((float) (gp.getPoint2().getX())));
	stream.writeFloat(((float) (gp.getPoint2().getY())));
	stream.writeObject(gp.getColor2());
	stream.writeBoolean(gp.isCyclic());
}:if (paint instanceof java.awt.GradientPaint) {
	java.awt.GradientPaint $3 = ((java.awt.GradientPaint) (paint));
	stream.writeFloat(((float) ($3.getPoint1().getX())));
	stream.writeFloat(((float) ($3.getPoint1().getY())));
	stream.writeObject($3.getColor1());
	stream.writeFloat(((float) ($3.getPoint2().getX())));
	stream.writeFloat(((float) ($3.getPoint2().getY())));
	stream.writeObject($3.getColor2());
	stream.writeBoolean($3.isCyclic());
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (!this.name.equals(layer.name)) {
	return false;
}:if (!this.name.equals(layer.name)) {
	return false;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (powerLabel == null) {
	throw new java.lang.IllegalArgumentException("Null 'powerLabel' argument.");
}:if (powerLabel == null) {
	throw new java.lang.IllegalArgumentException("Null 'powerLabel' argument.");
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (!this.secondFormatter.equals(that.secondFormatter)) {
	return false;
}:if (!this.secondFormatter.equals(that.secondFormatter)) {
	return false;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (array == null) {
	return null;
}:if (array == null) {
	return null;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (this.equals(org.jfree.chart.util.GradientPaintTransformType.CENTER_HORIZONTAL)) {
	result = org.jfree.chart.util.GradientPaintTransformType.CENTER_HORIZONTAL;
} else 
{ 	if (this.equals(org.jfree.chart.util.GradientPaintTransformType.CENTER_VERTICAL)) {
		result = org.jfree.chart.util.GradientPaintTransformType.CENTER_VERTICAL;
	}}:if (this.equals(org.jfree.chart.util.GradientPaintTransformType.CENTER_HORIZONTAL)) {
	result = org.jfree.chart.util.GradientPaintTransformType.CENTER_HORIZONTAL;
} else 
{ 	if (this.equals(org.jfree.chart.util.GradientPaintTransformType.CENTER_VERTICAL)) {
		result = org.jfree.chart.util.GradientPaintTransformType.CENTER_VERTICAL;
	}}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (c.equals(java.awt.geom.Arc2D.class)) {
	double x = stream.readDouble();
	double y = stream.readDouble();
	double w = stream.readDouble();
	double h = stream.readDouble();
	double as = stream.readDouble();
	double ae = stream.readDouble();
	int at = stream.readInt();
	result = new java.awt.geom.Arc2D.Double(x, y, w, h, as, ae, at);
} else 
{ 	if (c.equals(java.awt.geom.GeneralPath.class)) {
		java.awt.geom.GeneralPath gp = new java.awt.geom.GeneralPath();
		float[] args = new float[6];
		boolean hasNext = stream.readBoolean();
		while (!hasNext) {
			int type = stream.readInt();
			for (int i = 0; i < 6; i++) {
				args[i] = stream.readFloat();
			}
			switch (type) {
				case java.awt.geom.PathIterator.SEG_MOVETO :
					gp.moveTo(args[0], args[1]);
					break;
				case java.awt.geom.PathIterator.SEG_LINETO :
					gp.lineTo(args[0], args[1]);
					break;
				case java.awt.geom.PathIterator.SEG_CUBICTO :
					gp.curveTo(args[0], args[1], args[2], 
					args[3], args[4], args[5]);
					break;
				case java.awt.geom.PathIterator.SEG_QUADTO :
					gp.quadTo(args[0], args[1], args[2], args[3]);
					break;
				case java.awt.geom.PathIterator.SEG_CLOSE :
					gp.closePath();
					break;
				default :
					throw new java.lang.RuntimeException(
					"JFreeChart - No path exists");}

			gp.setWindingRule(stream.readInt());
			hasNext = stream.readBoolean();
		} 
		result = gp;
	} else 
	{
		result = ((java.awt.Shape) (stream.readObject()));
	}}:if (c.equals(java.awt.geom.Arc2D.class)) {
	double $107 = stream.readDouble();
	double $108 = stream.readDouble();
	double $109 = stream.readDouble();
	double $110 = stream.readDouble();
	double $111 = stream.readDouble();
	double $112 = stream.readDouble();
	int $113 = stream.readInt();
	result = new java.awt.geom.Arc2D.Double($107, $108, $109, $110, $111, $112, $113);
} else 
{ 	if (c.equals(java.awt.geom.GeneralPath.class)) {
		java.awt.geom.GeneralPath $114 = new java.awt.geom.GeneralPath();
		float[] $115 = new float[6];
		boolean $116 = stream.readBoolean();
		while (!$116) {
			int $117 = stream.readInt();
			for (int $118 = 0; $118 < 6; $118++) {
				$115[$118] = stream.readFloat();
			}
			switch ($117) {
				case java.awt.geom.PathIterator.SEG_MOVETO :
					$114.moveTo($115[0], $115[1]);
					break;
				case java.awt.geom.PathIterator.SEG_LINETO :
					$114.lineTo($115[0], $115[1]);
					break;
				case java.awt.geom.PathIterator.SEG_CUBICTO :
					$114.curveTo($115[0], $115[1], $115[2], 
					$115[3], $115[4], $115[5]);
					break;
				case java.awt.geom.PathIterator.SEG_QUADTO :
					$114.quadTo($115[0], $115[1], $115[2], $115[3]);
					break;
				case java.awt.geom.PathIterator.SEG_CLOSE :
					$114.closePath();
					break;
				default :
					throw new java.lang.RuntimeException(
					"JFreeChart - No path exists");}

			$114.setWindingRule(stream.readInt());
			$116 = stream.readBoolean();
		} 
		result = $114;
	} else 
	{
		result = ((java.awt.Shape) (stream.readObject()));
	}}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (!(obj instanceof org.jfree.chart.util.LengthAdjustmentType)) {
	return false;
}:if (!(obj instanceof org.jfree.chart.util.LengthAdjustmentType)) {
	return false;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (anchor == org.jfree.chart.util.RectangleAnchor.TOP) {
	result = new java.awt.geom.Rectangle2D.Double(
	anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

} else 
{ 	if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM) {
		result = new java.awt.geom.Rectangle2D.Double(
		anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

	} else 
	{ 		if (anchor == org.jfree.chart.util.RectangleAnchor.LEFT) {
			result = new java.awt.geom.Rectangle2D.Double(
			anchorX, anchorY - (h / 2.0), w, h);

		} else 
		{ 			if (anchor == org.jfree.chart.util.RectangleAnchor.RIGHT) {
				result = new java.awt.geom.Rectangle2D.Double(
				anchorX - w, anchorY - (h / 2.0), w, h);

			} else 
			{ 				if (anchor == org.jfree.chart.util.RectangleAnchor.TOP_LEFT) {
					result = new java.awt.geom.Rectangle2D.Double(
					anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

				} else 
				{ 					if (anchor == org.jfree.chart.util.RectangleAnchor.TOP_RIGHT) {
						result = new java.awt.geom.Rectangle2D.Double(
						anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

					} else 
					{ 						if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM_LEFT) {
							result = new java.awt.geom.Rectangle2D.Double(
							anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

						} else 
						{ 							if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM_RIGHT) {
								result = new java.awt.geom.Rectangle2D.Double(
								anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

							}}}}}}}}:if (anchor == org.jfree.chart.util.RectangleAnchor.TOP) {
	result = new java.awt.geom.Rectangle2D.Double(
	anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

} else 
{ 	if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM) {
		result = new java.awt.geom.Rectangle2D.Double(
		anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

	} else 
	{ 		if (anchor == org.jfree.chart.util.RectangleAnchor.LEFT) {
			result = new java.awt.geom.Rectangle2D.Double(
			anchorX, anchorY - (h / 2.0), w, h);

		} else 
		{ 			if (anchor == org.jfree.chart.util.RectangleAnchor.RIGHT) {
				result = new java.awt.geom.Rectangle2D.Double(
				anchorX - w, anchorY - (h / 2.0), w, h);

			} else 
			{ 				if (anchor == org.jfree.chart.util.RectangleAnchor.TOP_LEFT) {
					result = new java.awt.geom.Rectangle2D.Double(
					anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

				} else 
				{ 					if (anchor == org.jfree.chart.util.RectangleAnchor.TOP_RIGHT) {
						result = new java.awt.geom.Rectangle2D.Double(
						anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

					} else 
					{ 						if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM_LEFT) {
							result = new java.awt.geom.Rectangle2D.Double(
							anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

						} else 
						{ 							if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM_RIGHT) {
								result = new java.awt.geom.Rectangle2D.Double(
								anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

							}}}}}}}}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (this.equals(org.jfree.chart.util.RectangleAnchor.LEFT)) {
	result = org.jfree.chart.util.RectangleAnchor.LEFT;
} else 
{ 	if (this.equals(org.jfree.chart.util.RectangleAnchor.RIGHT)) {
		result = org.jfree.chart.util.RectangleAnchor.RIGHT;
	} else 
	{ 		if (this.equals(org.jfree.chart.util.RectangleAnchor.TOP_LEFT)) {
			result = org.jfree.chart.util.RectangleAnchor.TOP_LEFT;
		} else 
		{ 			if (this.equals(org.jfree.chart.util.RectangleAnchor.TOP_RIGHT)) {
				result = org.jfree.chart.util.RectangleAnchor.TOP_RIGHT;
			} else 
			{ 				if (this.equals(org.jfree.chart.util.RectangleAnchor.BOTTOM_LEFT)) {
					result = org.jfree.chart.util.RectangleAnchor.BOTTOM_LEFT;
				} else 
				{ 					if (this.equals(org.jfree.chart.util.RectangleAnchor.BOTTOM_RIGHT)) {
						result = org.jfree.chart.util.RectangleAnchor.BOTTOM_RIGHT;
					}}}}}}:if (this.equals(org.jfree.chart.util.RectangleAnchor.LEFT)) {
	result = org.jfree.chart.util.RectangleAnchor.LEFT;
} else 
{ 	if (this.equals(org.jfree.chart.util.RectangleAnchor.RIGHT)) {
		result = org.jfree.chart.util.RectangleAnchor.RIGHT;
	} else 
	{ 		if (this.equals(org.jfree.chart.util.RectangleAnchor.TOP_LEFT)) {
			result = org.jfree.chart.util.RectangleAnchor.TOP_LEFT;
		} else 
		{ 			if (this.equals(org.jfree.chart.util.RectangleAnchor.TOP_RIGHT)) {
				result = org.jfree.chart.util.RectangleAnchor.TOP_RIGHT;
			} else 
			{ 				if (this.equals(org.jfree.chart.util.RectangleAnchor.BOTTOM_LEFT)) {
					result = org.jfree.chart.util.RectangleAnchor.BOTTOM_LEFT;
				} else 
				{ 					if (this.equals(org.jfree.chart.util.RectangleAnchor.BOTTOM_RIGHT)) {
						result = org.jfree.chart.util.RectangleAnchor.BOTTOM_RIGHT;
					}}}}}}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (c1 != c2) {
	return false;
}:if (c1 != c2) {
	return false;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (this.equals(org.jfree.chart.util.RectangleAnchor.BOTTOM_LEFT)) {
	result = org.jfree.chart.util.RectangleAnchor.BOTTOM_LEFT;
} else 
{ 	if (this.equals(org.jfree.chart.util.RectangleAnchor.BOTTOM_RIGHT)) {
		result = org.jfree.chart.util.RectangleAnchor.BOTTOM_RIGHT;
	}}:if (this.equals(org.jfree.chart.util.RectangleAnchor.BOTTOM_LEFT)) {
	result = org.jfree.chart.util.RectangleAnchor.BOTTOM_LEFT;
} else 
{ 	if (this.equals(org.jfree.chart.util.RectangleAnchor.BOTTOM_RIGHT)) {
		result = org.jfree.chart.util.RectangleAnchor.BOTTOM_RIGHT;
	}}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if ((align & org.jfree.chart.util.Align.LEFT) == org.jfree.chart.util.Align.LEFT) {
	x = frame.getX();
}:if ((align & org.jfree.chart.util.Align.LEFT) == org.jfree.chart.util.Align.LEFT) {
	x = frame.getX();
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if ((align & org.jfree.chart.util.Align.RIGHT) == org.jfree.chart.util.Align.RIGHT) {
	x = frame.getMaxX() - w;
}:if ((align & org.jfree.chart.util.Align.RIGHT) == org.jfree.chart.util.Align.RIGHT) {
	x = frame.getMaxX() - w;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (anchor == org.jfree.chart.util.RectangleAnchor.RIGHT) {
	result = new java.awt.geom.Rectangle2D.Double(
	anchorX - w, anchorY - (h / 2.0), w, h);

} else 
{ 	if (anchor == org.jfree.chart.util.RectangleAnchor.TOP_LEFT) {
		result = new java.awt.geom.Rectangle2D.Double(
		anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

	} else 
	{ 		if (anchor == org.jfree.chart.util.RectangleAnchor.TOP_RIGHT) {
			result = new java.awt.geom.Rectangle2D.Double(
			anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

		} else 
		{ 			if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM_LEFT) {
				result = new java.awt.geom.Rectangle2D.Double(
				anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

			} else 
			{ 				if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM_RIGHT) {
					result = new java.awt.geom.Rectangle2D.Double(
					anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

				}}}}}:if (anchor == org.jfree.chart.util.RectangleAnchor.RIGHT) {
	result = new java.awt.geom.Rectangle2D.Double(
	anchorX - w, anchorY - (h / 2.0), w, h);

} else 
{ 	if (anchor == org.jfree.chart.util.RectangleAnchor.TOP_LEFT) {
		result = new java.awt.geom.Rectangle2D.Double(
		anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

	} else 
